File,Simulation_Type,Average_Distance
FAM046364.fasta,LG08_frequencies,8.0838
FAM046265.fasta,LG08_frequencies,6.9429
FAM046363.fasta,LG08_frequencies,6.8026
FAM046269.fasta,LG08_frequencies,6.5175
FAM046376.fasta,LG08_frequencies,6.8187
FAM046378.fasta,LG08_frequencies,7.9497
FAM046063.fasta,LG08_frequencies,6.6167
FAM046484.fasta,LG08_frequencies,6.7447
FAM046473.fasta,LG08_frequencies,7.6664
FAM046500.fasta,LG08_frequencies,6.5414
FAM046654.fasta,LG08_frequencies,6.9745
FAM046410.fasta,LG08_frequencies,7.1396
FAM046393.fasta,LG08_frequencies,7.0462
FAM046588.fasta,LG08_frequencies,6.6368
FAM046876.fasta,LG08_frequencies,8.2107
FAM046917.fasta,LG08_frequencies,12.2009
FAM046883.fasta,LG08_frequencies,7.0895
FAM046814.fasta,LG08_frequencies,6.9710
FAM046790.fasta,LG08_frequencies,5.5750
FAM046978.fasta,LG08_frequencies,4.9863
FAM046941.fasta,LG08_frequencies,6.5396
FAM046938.fasta,LG08_frequencies,5.1619
FAM047068.fasta,LG08_frequencies,5.1284
FAM046986.fasta,LG08_frequencies,3.9042
FAM047091.fasta,LG08_frequencies,6.6995
FAM047112.fasta,LG08_frequencies,6.7367
FAM046995.fasta,LG08_frequencies,6.4950
FAM047239.fasta,LG08_frequencies,6.2306
FAM047264.fasta,LG08_frequencies,6.8299
FAM047355.fasta,LG08_frequencies,4.5214
FAM047389.fasta,LG08_frequencies,7.2308
FAM047454.fasta,LG08_frequencies,5.4481
FAM047471.fasta,LG08_frequencies,4.0111
FAM047410.fasta,LG08_frequencies,6.2768
FAM047527.fasta,LG08_frequencies,6.5576
FAM046988.fasta,LG08_frequencies,6.8746
FAM047673.fasta,LG08_frequencies,7.6820
FAM047623.fasta,LG08_frequencies,5.6690
FAM047691.fasta,LG08_frequencies,4.8929
FAM047645.fasta,LG08_frequencies,7.9391
FAM047705.fasta,LG08_frequencies,6.9621
FAM047763.fasta,LG08_frequencies,4.7189
FAM047388.fasta,LG08_frequencies,7.1254
FAM047755.fasta,LG08_frequencies,8.1227
FAM047715.fasta,LG08_frequencies,5.5605
FAM046460.fasta,LG08_frequencies,8.8179
FAM047768.fasta,LG08_frequencies,4.9087
FAM047820.fasta,LG08_frequencies,6.7448
FAM047873.fasta,LG08_frequencies,6.4959
FAM047793.fasta,LG08_frequencies,7.3494
FAM047775.fasta,LG08_frequencies,6.6591
FAM048047.fasta,LG08_frequencies,6.7647
FAM047926.fasta,LG08_frequencies,4.2640
FAM048140.fasta,LG08_frequencies,4.7387
FAM047840.fasta,LG08_frequencies,5.2065
FAM048218.fasta,LG08_frequencies,6.4272
FAM047922.fasta,LG08_frequencies,7.0527
FAM048598.fasta,LG08_frequencies,7.0376
FAM048066.fasta,LG08_frequencies,5.5843
FAM048234.fasta,LG08_frequencies,6.8776
FAM048945.fasta,LG08_frequencies,7.6263
FAM048273.fasta,LG08_frequencies,7.0293
FAM049082.fasta,LG08_frequencies,6.6803
FAM048801.fasta,LG08_frequencies,6.6748
FAM049434.fasta,LG08_frequencies,8.4473
FAM049093.fasta,LG08_frequencies,7.4131
FAM049710.fasta,LG08_frequencies,5.7540
FAM049456.fasta,LG08_frequencies,6.6187
FAM049487.fasta,LG08_frequencies,6.3348
FAM050400.fasta,LG08_frequencies,6.8629
FAM050658.fasta,LG08_frequencies,6.7899
FAM050518.fasta,LG08_frequencies,6.0750
FAM051011.fasta,LG08_frequencies,5.8648
FAM050987.fasta,LG08_frequencies,5.8222
FAM051054.fasta,LG08_frequencies,4.3122
FAM052839.fasta,LG08_frequencies,4.0239
FAM052096.fasta,LG08_frequencies,7.1336
FAM048761.fasta,LG08_frequencies,11.1217
FAM055355.fasta,LG08_frequencies,6.6881
FAM054635.fasta,LG08_frequencies,7.0067
FAM052998.fasta,LG08_frequencies,6.9144
FAM049125.fasta,LG08_frequencies,6.7079
FAM059487.fasta,LG08_frequencies,7.6342
FAM059568.fasta,LG08_frequencies,7.0928
FAM060168.fasta,LG08_frequencies,7.3682
FAM060033.fasta,LG08_frequencies,6.9500
OVERALL_AVERAGE,LG08_frequencies,8.7825
